AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_CODEC_ID_WMV2,VAR_2
AV_RL32,FUNC_1
EIO,VAR_3
ENOMEM,VAR_4
MKBETAG,FUNC_2
av_assert0,FUNC_3
av_freep,FUNC_4
avformat_new_stream,FUNC_5
avio_read,FUNC_6
avio_rl32,FUNC_7
avio_tell,FUNC_8
avpriv_set_pts_info,FUNC_9
ff_alloc_extradata,FUNC_10
memcpy,FUNC_11
xmv_read_extradata,FUNC_12
xmv_process_packet_header,FUNC_13
s,VAR_5
xmv,VAR_6
pb,VAR_7
ret,VAR_8
data,VAR_9
audio_track,VAR_10
data_offset,VAR_11
vst,VAR_12
packet,VAR_13
ast,VAR_14
vst,VAR_15
