AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
AV_PIX_FMT_YUV420P,VAR_3
AV_PIX_FMT_YUV422P,VAR_4
AV_PIX_FMT_YUV444P,VAR_5
ENOMEM,VAR_6
INT_MAX,VAR_7
atoi,FUNC_1
av_base64_decode,FUNC_2
av_free,FUNC_3
av_log,FUNC_4
av_malloc,FUNC_5
parse_packed_headers,FUNC_6
strcmp,FUNC_7
strlen,FUNC_8
xiph_parse_fmtp_pair,FUNC_9
s,VAR_8
stream,VAR_9
xiph_data,VAR_10
attr,VAR_11
value,VAR_12
par,VAR_13
result,VAR_14
decoded_packet,VAR_15
packet_size,VAR_16
decoded_alloc,VAR_17
