AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
BIO_TYPE_SOURCE_SINK,VAR_1
BIO_meth_new,FUNC_1
BIO_meth_set_create,FUNC_2
BIO_meth_set_ctrl,FUNC_3
BIO_meth_set_destroy,FUNC_4
BIO_meth_set_puts,FUNC_5
BIO_meth_set_read,FUNC_6
BIO_meth_set_write,FUNC_7
BIO_new,FUNC_8
BIO_set_data,FUNC_9
EIO,VAR_2
ERR_error_string,FUNC_10
ERR_get_error,FUNC_11
SSL_CTX_load_verify_locations,FUNC_12
SSL_CTX_new,FUNC_13
SSL_CTX_set_options,FUNC_14
SSL_CTX_set_verify,FUNC_15
SSL_CTX_use_PrivateKey_file,FUNC_16
SSL_CTX_use_certificate_chain_file,FUNC_17
SSL_FILETYPE_PEM,VAR_3
SSL_OP_NO_SSLv2,VAR_4
SSL_OP_NO_SSLv3,VAR_5
SSL_VERIFY_FAIL_IF_NO_PEER_CERT,VAR_6
SSL_VERIFY_PEER,VAR_7
SSL_accept,FUNC_18
SSL_connect,FUNC_19
SSL_new,FUNC_20
SSL_set_bio,FUNC_21
SSL_set_tlsext_host_name,FUNC_22
SSLv23_client_method,FUNC_23
SSLv23_server_method,FUNC_24
av_log,FUNC_25
ff_openssl_init,FUNC_26
ff_tls_open_underlying,FUNC_27
print_tls_error,FUNC_28
tls_close,FUNC_29
url_bio_bputs,VAR_8
url_bio_bread,VAR_9
url_bio_bwrite,VAR_10
url_bio_create,VAR_11
url_bio_ctrl,VAR_12
url_bio_destroy,VAR_13
url_bio_method,VAR_14
tls_open,FUNC_30
h,VAR_15
uri,VAR_16
flags,VAR_17
options,VAR_18
p,VAR_19
c,VAR_20
bio,VAR_21
ret,VAR_22
