AF_UNSPEC,VAR_0
AI_PASSIVE,VAR_1
AVERROR,FUNC_0
AVERROR_EXIT,VAR_2
AVIO_FLAG_WRITE,VAR_3
AV_LOG_ERROR,VAR_4
EINVAL,VAR_5
EIO,VAR_6
SOCK_DGRAM,VAR_7
SOL_SOCKET,VAR_8
SRTO_PAYLOADSIZE,VAR_9
SRTO_UDP_RCVBUF,VAR_10
SRTO_UDP_SNDBUF,VAR_11
SRT_MODE_LISTENER,VAR_12
SRT_MODE_RENDEZVOUS,VAR_13
av_find_info_tag,FUNC_1
av_log,FUNC_2
av_url_split,FUNC_3
freeaddrinfo,FUNC_4
gai_strerror,FUNC_5
getaddrinfo,FUNC_6
libsrt_getsockopt,FUNC_7
libsrt_listen,FUNC_8
libsrt_listen_connect,FUNC_9
libsrt_neterrno,FUNC_10
libsrt_set_options_post,FUNC_11
libsrt_set_options_pre,FUNC_12
snprintf,FUNC_13
srt_bind,FUNC_14
srt_close,FUNC_15
srt_epoll_create,FUNC_16
srt_setsockopt,FUNC_17
srt_socket,FUNC_18
strchr,FUNC_19
strcmp,FUNC_20
strtol,FUNC_21
libsrt_setup,FUNC_22
h,VAR_14
uri,VAR_15
flags,VAR_16
hints,VAR_17
ai,VAR_18
cur_ai,VAR_19
port,VAR_20
fd,VAR_21
s,VAR_22
p,VAR_23
buf,VAR_24
ret,VAR_25
hostname,VAR_26
proto,VAR_27
path,VAR_28
portstr,VAR_29
open_timeout,VAR_30
eid,VAR_31
packet_size,VAR_32
optlen,VAR_33
