AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AVSTREAM_PARSE_FULL_RAW,VAR_2
AV_CODEC_ID_AC3,VAR_3
AV_CODEC_ID_MP2,VAR_4
AV_CODEC_ID_MPEG2VIDEO,VAR_5
AV_NOPTS_VALUE,VAR_6
CHUNK_PEEK_COUNT,VAR_7
CHUNK_SIZE,VAR_8
EIO,VAR_9
ENOMEM,VAR_10
SEEK_SET,VAR_11
TIVO_AUDIO_MPEG,VAR_12
TIVO_AUDIO_UNKNOWN,VAR_13
TIVO_SERIES_UNKNOWN,VAR_14
TIVO_TYPE_UNKNOWN,VAR_15
analyze_chunk,FUNC_1
avformat_new_stream,FUNC_2
avio_read,FUNC_3
avio_seek,FUNC_4
avpriv_set_pts_info,FUNC_5
ty_read_header,FUNC_6
s,VAR_16
ty,VAR_17
pb,VAR_18
st,VAR_19
ast,VAR_20
i,VAR_21
ret,VAR_22
