SEEK_CUR,VAR_0
SEEK_SET,VAR_1
WTV_SECTOR_BITS,VAR_2
WTV_TABLE_0_ENTRIES_LEGACY_ATTRIB,VAR_3
WTV_TABLE_0_ENTRIES_TIME,VAR_4
WTV_TABLE_0_REDIRECTOR_LEGACY_ATTRIB,VAR_5
WTV_TIMELINE,VAR_6
WTV_TIMELINE_TABLE_0_ENTRIES_EVENTS,VAR_7
av_free,FUNC_0
av_packet_unref,FUNC_1
avio_flush,FUNC_2
avio_seek,FUNC_3
avio_tell,FUNC_4
avio_wl32,FUNC_5
finish_file,FUNC_6
write_root_table,FUNC_7
write_table_entries_attrib,FUNC_8
write_table_entries_events,FUNC_9
write_table_entries_time,FUNC_10
write_table_redirector_legacy_attrib,FUNC_11
write_trailer,FUNC_12
s,VAR_8
wctx,VAR_9
pb,VAR_10
root_size,VAR_11
sector_pos,VAR_12
start_pos,VAR_13
file_end_pos,VAR_14
