ANNOUNCE,VAR_0
AVERROR,FUNC_0
AVERROR_BUG,VAR_1
AVERROR_INVALIDDATA,VAR_2
AVERROR_PROTOCOL_NOT_FOUND,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_INFO,VAR_5
AV_LOG_WARNING,VAR_6
EIO,VAR_7
OPTIONS,VAR_8
PAUSE,VAR_9
RECORD,VAR_10
RTSP_STATE_IDLE,VAR_11
RTSP_STATE_PAUSED,VAR_12
RTSP_STATE_STREAMING,VAR_13
SETUP,VAR_14
TEARDOWN,VAR_15
UNKNOWN,VAR_16
av_log,FUNC_1
av_strlcpy,FUNC_2
av_strstart,FUNC_3
av_url_split,FUNC_4
memcpy,FUNC_5
strchr,FUNC_6
strcmp,FUNC_7
parse_command_line,FUNC_8
s,VAR_17
line,VAR_18
linelen,VAR_19
uri,VAR_20
urisize,VAR_21
method,VAR_22
methodsize,VAR_23
methodcode,VAR_24
rt,VAR_25
linept,VAR_26
searchlinept,VAR_27
host,VAR_28
path,VAR_29
auth,VAR_30
port,VAR_31
ctl_host,VAR_32
ctl_path,VAR_33
ctl_auth,VAR_34
ctl_port,VAR_35
