AV1_OBU_SEQUENCE_HEADER,VAR_0
AVERROR_INVALIDDATA,VAR_1
get_bits,FUNC_0
get_bits1,FUNC_1
get_bits_left,FUNC_2
get_obu_bit_length,FUNC_3
init_get_bits,FUNC_4
memset,FUNC_5
parse_color_config,FUNC_6
skip_bits,FUNC_7
skip_bits1,FUNC_8
skip_bits_long,FUNC_9
uvlc,FUNC_10
parse_sequence_header,FUNC_11
seq_params,VAR_2
buf,VAR_3
size,VAR_4
gb,VAR_5
reduced_still_picture_header,VAR_6
frame_width_bits_minus_1,VAR_7
frame_height_bits_minus_1,VAR_8
size_bits,VAR_9
ret,VAR_10
initial_display_delay_present_flag,VAR_11
operating_points_cnt_minus_1,VAR_12
decoder_model_info_present_flag,VAR_13
buffer_delay_length_minus_1,VAR_14
i,VAR_15
seq_level_idx,VAR_16
seq_tier,VAR_17
enable_order_hint,VAR_18
seq_force_screen_content_tools,VAR_19
