AVERROR,FUNC_0
AV_BPRINT_SIZE_UNLIMITED,VAR_0
AV_PKT_FLAG_KEY,VAR_1
ENOMEM,VAR_2
FITS_BLOCK_SIZE,VAR_3
STATE_SIMPLE,VAR_4
STATE_XTENSION,VAR_5
av_bprint_finalize,FUNC_1
av_bprint_init,FUNC_2
av_bprint_is_complete,FUNC_3
av_freep,FUNC_4
av_new_packet,FUNC_5
av_packet_unref,FUNC_6
avio_read,FUNC_7
avio_skip,FUNC_8
avpriv_fits_header_init,FUNC_9
is_image,FUNC_10
memcpy,FUNC_11
fits_read_packet,FUNC_12
s,VAR_6
pkt,VAR_7
pos,VAR_8
ret,VAR_9
size,VAR_10
fits,VAR_11
header,VAR_12
avbuf,VAR_13
buf,VAR_14
