AVERROR,FUNC_0
AVFMTCTX_UNSEEKABLE,VAR_0
AVSEEK_FLAG_ANY,VAR_1
AVSEEK_FLAG_BACKWARD,VAR_2
AVSEEK_FLAG_BYTE,VAR_3
AV_NOPTS_VALUE,VAR_4
AV_ROUND_DOWN,VAR_5
AV_ROUND_UP,VAR_6
AV_TIME_BASE,VAR_7
EIO,VAR_8
ENOSYS,VAR_9
av_packet_unref,FUNC_1
av_rescale_rnd,FUNC_2
ff_format_io_close,FUNC_3
ff_read_frame_flush,FUNC_4
find_timestamp_in_playlist,FUNC_5
hls_read_seek,FUNC_6
s,VAR_10
stream_index,VAR_11
timestamp,VAR_12
flags,VAR_13
c,VAR_14
seek_pls,VAR_15
i,VAR_16
seq_no,VAR_17
j,VAR_18
stream_subdemuxer_index,VAR_19
first_timestamp,VAR_20
seek_timestamp,VAR_21
duration,VAR_22
pls,VAR_23
pls,VAR_24
