AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_SUBTITLE,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AVSTREAM_PARSE_FULL,VAR_4
AVSTREAM_PARSE_HEADERS,VAR_5
AV_CODEC_ID_AAC,VAR_6
AV_CODEC_ID_MPEG4,VAR_7
AV_CODEC_ID_TEXT,VAR_8
AV_LOG_ERROR,VAR_9
ENOMEM,VAR_10
FFMIN,FUNC_1
av_freep,FUNC_2
av_log,FUNC_3
avpriv_set_pts_info,FUNC_4
bytestream2_get_buffer,FUNC_5
bytestream2_get_bytes_left,FUNC_6
bytestream2_get_le16,FUNC_7
bytestream2_get_le32,FUNC_8
bytestream2_get_le64,FUNC_9
bytestream2_init,FUNC_10
bytestream2_peek_byte,FUNC_11
bytestream2_skip,FUNC_12
ff_alloc_extradata,FUNC_13
ff_codec_bmp_tags,VAR_11
ff_codec_get_id,FUNC_14
ff_codec_wav_tags,VAR_12
ff_vorbis_stream_comment,FUNC_15
strtol,FUNC_16
ogm_header,FUNC_17
s,VAR_13
idx,VAR_14
ogg,VAR_15
os,VAR_16
st,VAR_17
p,VAR_18
time_unit,VAR_19
spu,VAR_20
size,VAR_21
tag,VAR_22
acid,VAR_23
cid,VAR_24
