AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_DEBUG,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_VERBOSE,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
FreeContextBuffer,FUNC_1
ISC_REQ_USE_SUPPLIED_CREDS,VAR_6
InitializeSecurityContext,FUNC_2
SCHANNEL_FREE_BUFFER_SIZE,VAR_7
SCHANNEL_INITIAL_BUFFER_SIZE,VAR_8
SECBUFFER_ALERT,VAR_9
SECBUFFER_EMPTY,VAR_10
SECBUFFER_EXTRA,VAR_11
SECBUFFER_TOKEN,VAR_12
SEC_E_INCOMPLETE_MESSAGE,VAR_13
SEC_E_OK,VAR_14
SEC_E_WRONG_PRINCIPAL,VAR_15
SEC_I_CONTINUE_NEEDED,VAR_16
SEC_I_INCOMPLETE_CREDENTIALS,VAR_17
av_freep,FUNC_3
av_log,FUNC_4
av_malloc,FUNC_5
av_reallocp,FUNC_6
ffurl_read,FUNC_7
ffurl_write,FUNC_8
init_sec_buffer,FUNC_9
init_sec_buffer_desc,FUNC_10
memcpy,FUNC_11
memmove,FUNC_12
tls_client_handshake_loop,FUNC_13
h,VAR_18
initial,VAR_19
c,VAR_20
s,VAR_21
sspi_ret,VAR_22
outbuf,VAR_23
outbuf_desc,VAR_24
inbuf,VAR_25
inbuf_desc,VAR_26
i,VAR_27
ret,VAR_28
read_data,VAR_29
