AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AV_CODEC_ID_PCM_S32BE,VAR_2
AV_CODEC_ID_PCM_S32LE,VAR_3
AV_DICT_DONT_STRDUP_VAL,VAR_4
AV_LOG_ERROR,VAR_5
AV_LOG_WARNING,VAR_6
EIO,VAR_7
ENOMEM,VAR_8
INT_MAX,VAR_9
SOX_FIXED_HDR,VAR_10
SOX_TAG,VAR_11
UINT_MAX,VAR_12
av_dict_set,FUNC_1
av_freep,FUNC_2
av_int2double,FUNC_3
av_log,FUNC_4
av_malloc,FUNC_5
avformat_new_stream,FUNC_6
avio_rb32,FUNC_7
avio_rb64,FUNC_8
avio_read,FUNC_9
avio_rl32,FUNC_10
avio_rl64,FUNC_11
avio_skip,FUNC_12
avpriv_set_pts_info,FUNC_13
floor,FUNC_14
sox_read_header,FUNC_15
s,VAR_13
pb,VAR_14
header_size,VAR_15
comment_size,VAR_16
sample_rate,VAR_17
sample_rate_frac,VAR_18
st,VAR_19
comment,VAR_20
