ASF_PAYLOADS_PER_PACKET,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
INT64_MAX,VAR_2
MULTI_PAYLOAD_HEADERS,VAR_3
PACKET_HEADER_MIN_SIZE,VAR_4
PAYLOAD_HEADER_SIZE_MULTIPLE_PAYLOADS,VAR_5
PAYLOAD_HEADER_SIZE_SINGLE_PAYLOAD,VAR_6
PREROLL_TIME,VAR_7
SINGLE_PAYLOAD_HEADERS,VAR_8
UINT16_MAX,VAR_9
avio_write,FUNC_0
flush_packet,FUNC_1
put_payload_header,FUNC_2
put_frame,FUNC_3
s,VAR_10
stream,VAR_11
avst,VAR_12
timestamp,VAR_13
buf,VAR_14
m_obj_size,VAR_15
flags,VAR_16
asf,VAR_17
m_obj_offset,VAR_18
payload_len,VAR_19
frag_len1,VAR_20
multi_payload_constant,VAR_21
