AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_CODEC_ID_AAC,VAR_2
AV_CODEC_ID_ADPCM_MS,VAR_3
AV_CODEC_ID_H264,VAR_4
AV_CODEC_ID_HEVC,VAR_5
AV_CODEC_ID_MJPEG,VAR_6
AV_CODEC_ID_MP2,VAR_7
AV_CODEC_ID_MP3,VAR_8
AV_CODEC_ID_MPEG4,VAR_9
AV_CODEC_ID_PCM_ALAW,VAR_10
AV_CODEC_ID_PCM_MULAW,VAR_11
AV_CODEC_ID_PCM_S16LE,VAR_12
AV_CODEC_ID_PCM_S8,VAR_13
AV_NOPTS_VALUE,VAR_14
AV_PKT_FLAG_KEY,VAR_15
ENOMEM,VAR_16
MKTAG,FUNC_1
av_get_packet,FUNC_2
av_mallocz,FUNC_3
avformat_new_stream,FUNC_4
avio_rl32,FUNC_5
avio_skip,FUNC_6
avpriv_request_sample,FUNC_7
avpriv_set_pts_info,FUNC_8
get_pts,FUNC_9
read_chunk,FUNC_10
dhav_read_packet,FUNC_11
s,VAR_17
pkt,VAR_18
dhav,VAR_19
ret,VAR_20
stream_index,VAR_21
st,VAR_22
dst,VAR_23
st,VAR_24
dst,VAR_25
