AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVIO_SEEKABLE_NORMAL,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AV_CH_LAYOUT_STEREO,VAR_3
AV_CODEC_ID_MUSEPACK7,VAR_4
AV_DICT_IGNORE_SUFFIX,VAR_5
AV_LOG_ERROR,VAR_6
AV_LOG_WARNING,VAR_7
ENOMEM,VAR_8
MKTAG,FUNC_1
MPC_FRAMESIZE,VAR_9
SEEK_SET,VAR_10
UINT_MAX,VAR_11
av_dict_get,FUNC_2
av_freep,FUNC_3
av_log,FUNC_4
av_malloc,FUNC_5
avformat_new_stream,FUNC_6
avio_r8,FUNC_7
avio_rl24,FUNC_8
avio_rl32,FUNC_9
avio_seek,FUNC_10
avio_tell,FUNC_11
avpriv_set_pts_info,FUNC_12
ff_ape_parse_tag,FUNC_13
ff_get_extradata,FUNC_14
ff_id3v1_read,FUNC_15
mpc_rate,VAR_12
mpc_read_header,FUNC_16
s,VAR_13
c,VAR_14
st,VAR_15
pos,VAR_16
