ADD_META_MULTIPLE_ENTRIES,FUNC_0
AVERROR,FUNC_1
AV_DICT_DONT_STRDUP_VAL,VAR_0
ENOMEM,VAR_1
ModPlug_GetMessage,FUNC_2
ModPlug_GetName,FUNC_3
ModPlug_InstrumentName,VAR_2
ModPlug_NumChannels,FUNC_4
ModPlug_NumInstruments,FUNC_5
ModPlug_NumPatterns,FUNC_6
ModPlug_NumSamples,FUNC_7
ModPlug_SampleName,VAR_3
av_asprintf,FUNC_8
av_dict_set,FUNC_9
instrument,VAR_4
sample,VAR_5
modplug_load_metadata,FUNC_10
s,VAR_6
modplug,VAR_7
f,VAR_8
extra,VAR_9
name,VAR_10
msg,VAR_11
n_instruments,VAR_12
n_samples,VAR_13
n_patterns,VAR_14
n_channels,VAR_15
