AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_CODEC_ID_GIF,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
FFMIN,FUNC_1
GIF_COM_EXT_LABEL,VAR_5
GIF_EXTENSION_INTRODUCER,VAR_6
GIF_GCE_EXT_LABEL,VAR_7
GIF_IMAGE_SEPARATOR,VAR_8
GIF_TRAILER,VAR_9
SEEK_SET,VAR_10
av_bprint_finalize,FUNC_2
av_bprint_init,FUNC_3
av_dict_set,FUNC_4
avformat_new_stream,FUNC_5
avio_feof,FUNC_6
avio_r8,FUNC_7
avio_read_to_bprint,FUNC_8
avio_rl16,FUNC_9
avio_seek,FUNC_10
avio_skip,FUNC_11
avpriv_set_pts_info,FUNC_12
gif_skip_subblocks,FUNC_13
resync,FUNC_14
gif_read_header,FUNC_15
s,VAR_11
gdc,VAR_12
pb,VAR_13
st,VAR_14
type,VAR_15
width,VAR_16
height,VAR_17
ret,VAR_18
n,VAR_19
flags,VAR_20
nb_frames,VAR_21
duration,VAR_22
subtype,VAR_23
bp,VAR_24
block_size,VAR_25
block_size,VAR_26
delay,VAR_27
