AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_CODEC_ID_DXA,VAR_2
AV_LOG_DEBUG,VAR_3
AV_LOG_ERROR,VAR_4
AV_TIME_BASE,VAR_5
ENOMEM,VAR_6
MKTAG,FUNC_1
SEEK_SET,VAR_7
av_log,FUNC_2
av_reduce,FUNC_3
avformat_new_stream,FUNC_4
avio_feof,FUNC_5
avio_r8,FUNC_6
avio_rb16,FUNC_7
avio_rb32,FUNC_8
avio_rl32,FUNC_9
avio_seek,FUNC_10
avio_skip,FUNC_11
avio_tell,FUNC_12
avpriv_set_pts_info,FUNC_13
ff_get_wav_header,FUNC_14
dxa_read_header,FUNC_15
s,VAR_8
pb,VAR_9
c,VAR_10
st,VAR_11
ast,VAR_12
tag,VAR_13
fps,VAR_14
w,VAR_15
h,VAR_16
num,VAR_17
den,VAR_18
flags,VAR_19
ret,VAR_20
size,VAR_21
fsize,VAR_22
