AVDISCARD_ALL,VAR_0
AVMEDIA_TYPE_DATA,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_CODEC_ID_BIN_DATA,VAR_3
AV_DISPOSITION_ATTACHED_PIC,VAR_4
AV_DISPOSITION_TIMED_THUMBNAILS,VAR_5
AV_LOG_ERROR,VAR_6
AV_LOG_WARNING,VAR_7
AV_NOPTS_VALUE,VAR_8
AV_PKT_FLAG_KEY,VAR_9
AV_WB16,FUNC_0
INT_MAX,VAR_10
SEEK_SET,VAR_11
av_freep,FUNC_1
av_get_packet,FUNC_2
av_log,FUNC_3
av_mallocz,FUNC_4
avio_get_str,FUNC_5
avio_get_str16be,FUNC_6
avio_get_str16le,FUNC_7
avio_rb16,FUNC_8
avio_seek,FUNC_9
avio_tell,FUNC_10
avpriv_new_chapter,FUNC_11
mov_read_chapters,FUNC_12
s,VAR_12
mov,VAR_13
st,VAR_14
sc,VAR_15
cur_pos,VAR_16
i,VAR_17
j,VAR_18
chapter_track,VAR_19
pkt,VAR_20
sample,VAR_21
sample,VAR_22
end,VAR_23
title,VAR_24
ch,VAR_25
len,VAR_26
title_len,VAR_27
