AF_INET6,VAR_0
AF_UNSPEC,VAR_1
AI_PASSIVE,VAR_2
AVERROR,FUNC_0
AV_LOG_ERROR,VAR_3
EINVAL,VAR_4
EIO,VAR_5
SOCK_STREAM,VAR_6
av_find_info_tag,FUNC_1
av_log,FUNC_2
av_url_split,FUNC_3
closesocket,FUNC_4
customize_fd,FUNC_5
ff_connect_parallel,FUNC_6
ff_listen,FUNC_7
ff_listen_bind,FUNC_8
ff_neterrno,FUNC_9
ff_socket,FUNC_10
freeaddrinfo,FUNC_11
gai_strerror,FUNC_12
getaddrinfo,FUNC_13
htons,FUNC_14
snprintf,FUNC_15
strchr,FUNC_16
strcmp,FUNC_17
strtol,FUNC_18
tcp_open,FUNC_19
h,VAR_7
uri,VAR_8
flags,VAR_9
hints,VAR_10
ai,VAR_11
cur_ai,VAR_12
port,VAR_13
fd,VAR_14
s,VAR_15
p,VAR_16
buf,VAR_17
ret,VAR_18
hostname,VAR_19
proto,VAR_20
path,VAR_21
portstr,VAR_22
endptr,VAR_23
