AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_RB24,FUNC_1
AV_RB32,FUNC_2
AV_RL16,FUNC_3
AV_RL32,FUNC_4
EAGAIN,VAR_2
EIO,VAR_3
FFMIN,FUNC_5
RTMP_PS_FOURBYTES,VAR_4
RTMP_PS_ONEBYTE,VAR_5
RTMP_PS_TWELVEBYTES,VAR_6
av_log,FUNC_6
ff_rtmp_check_alloc_array,FUNC_7
ff_rtmp_packet_create,FUNC_8
ff_rtmp_packet_destroy,FUNC_9
ffurl_read_complete,FUNC_10
rtmp_packet_read_one_chunk,FUNC_11
h,VAR_7
p,VAR_8
chunk_size,VAR_9
prev_pkt_ptr,VAR_10
nb_prev_pkt,VAR_11
hdr,VAR_12
buf,VAR_13
channel_id,VAR_14
timestamp,VAR_15
size,VAR_16
ts_field,VAR_17
extra,VAR_18
type,VAR_19
written,VAR_20
ret,VAR_21
toread,VAR_22
prev_pkt,VAR_23
prev,VAR_24
prev,VAR_25
