AVMEDIA_TYPE_AUDIO,VAR_0
AV_PKT_DATA_FALLBACK_TRACK,VAR_1
FF_MOV_FLAG_FRAGMENT,VAR_2
MKTAG,FUNC_0
MODE_MOV,VAR_3
MODE_PSP,VAR_4
av_rescale,FUNC_1
av_stream_get_side_data,FUNC_2
avio_tell,FUNC_3
avio_wb32,FUNC_4
build_chunks,FUNC_5
ffio_wfourcc,FUNC_6
mov_setup_track_ids,FUNC_7
mov_write_iods_tag,FUNC_8
mov_write_mvex_tag,FUNC_9
mov_write_mvhd_tag,FUNC_10
mov_write_trak_tag,FUNC_11
mov_write_udta_tag,FUNC_12
mov_write_uuidusmt_tag,FUNC_13
update_size,FUNC_14
mov_write_moov_tag,FUNC_15
pb,VAR_5
mov,VAR_6
s,VAR_7
i,VAR_8
pos,VAR_9
track,VAR_10
fallback,VAR_11
size,VAR_12
src_trk,VAR_13
ret,VAR_14
