DESCRIPTOR_COUNT,FUNC_0
KAG_SIZE,VAR_0
SEEK_SET,VAR_1
av_reallocp_array,FUNC_1
avio_flush,FUNC_2
avio_seek,FUNC_3
avio_tell,FUNC_4
avio_wb16,FUNC_5
avio_wb32,FUNC_6
avio_wb64,FUNC_7
avio_write,FUNC_8
body_partition_key,VAR_2
ff_mxf_opatom_muxer,VAR_3
footer_partition_key,VAR_4
klv_encode_ber4_length,FUNC_9
klv_fill_size,FUNC_10
memcmp,FUNC_11
mxf_write_essence_container_refs,FUNC_12
mxf_write_header_metadata_sets,FUNC_13
mxf_write_klv_fill,FUNC_14
mxf_write_primer_pack,FUNC_15
op1a_ul,VAR_5
opatom_ul,VAR_6
mxf_write_partition,FUNC_16
s,VAR_7
bodysid,VAR_8
indexsid,VAR_9
key,VAR_10
write_metadata,VAR_11
mxf,VAR_12
pb,VAR_13
header_byte_count_offset,VAR_14
index_byte_count,VAR_15
partition_offset,VAR_16
err,VAR_17
pos,VAR_18
start,VAR_19
header_byte_count,VAR_20
