AC3_PES_LENGTH,VAR_0
AC3_PTS_OFFSET,VAR_1
AVERROR,FUNC_0
AV_RB32,FUNC_1
CHUNK_SIZE,VAR_2
DTIVO_PTS_OFFSET,VAR_3
ENOMEM,VAR_4
SA_PTS_OFFSET,VAR_5
SERIES1_PES_LENGTH,VAR_6
SERIES2_PES_LENGTH,VAR_7
TIVO_AUDIO_AC3,VAR_8
TIVO_AUDIO_MPEG,VAR_9
TIVO_PES_FILEID,VAR_10
TIVO_SERIES1,VAR_11
TIVO_SERIES2,VAR_12
TIVO_TYPE_DTIVO,VAR_13
TIVO_TYPE_SA,VAR_14
TIVO_TYPE_UNKNOWN,VAR_15
av_free,FUNC_2
ff_dlog,FUNC_3
find_es_header,FUNC_4
parse_chunk_headers,FUNC_5
ty_MPEGAudioPacket,VAR_16
analyze_chunk,FUNC_6
s,VAR_17
chunk,VAR_18
ty,VAR_19
num_recs,VAR_20
i,VAR_21
hdrs,VAR_22
num_6e0,VAR_23
num_be0,VAR_24
num_9c0,VAR_25
num_3c0,VAR_26
data_offset,VAR_27
pes_offset,VAR_28
