AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_MUXER_NOT_FOUND,VAR_1
AVIO_FLAG_WRITE,VAR_2
AV_NOPTS_VALUE,VAR_3
ENOMEM,VAR_4
MAX_FILENAME_SIZE,VAR_5
av_dict_free,FUNC_1
av_dict_set,FUNC_2
av_guess_format,FUNC_3
av_strdup,FUNC_4
avpriv_set_pts_info,FUNC_5
chunk_mux_init,FUNC_6
ff_format_io_close,FUNC_7
ff_format_set_url,FUNC_8
get_chunk_filename,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
webm_chunk_write_header,FUNC_12
s,VAR_6
wc,VAR_7
oc,VAR_8
ret,VAR_9
i,VAR_10
options,VAR_11
oc_filename,VAR_12
oc_url,VAR_13
