AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_DATA,VAR_1
AVMEDIA_TYPE_UNKNOWN,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AVSTREAM_PARSE_HEADERS,VAR_4
AV_CH_LAYOUT_MONO,VAR_5
AV_CH_LAYOUT_STEREO,VAR_6
AV_CODEC_ID_AC3,VAR_7
AV_CODEC_ID_DNXHD,VAR_8
AV_CODEC_ID_DVVIDEO,VAR_9
AV_CODEC_ID_H264,VAR_10
AV_CODEC_ID_MJPEG,VAR_11
AV_CODEC_ID_MPEG1VIDEO,VAR_12
AV_CODEC_ID_MPEG2VIDEO,VAR_13
AV_CODEC_ID_NONE,VAR_14
AV_CODEC_ID_PCM_S16LE,VAR_15
AV_CODEC_ID_PCM_S24LE,VAR_16
ENOMEM,VAR_17
avformat_new_stream,FUNC_1
ff_find_stream_index,FUNC_2
get_sindex,FUNC_3
s,VAR_18
id,VAR_19
format,VAR_20
i,VAR_21
st,VAR_22
