AVDISCARD_ALL,VAR_0
AVDISCARD_BIDIR,VAR_1
AVDISCARD_NONKEY,VAR_2
AVERROR_INVALIDDATA,VAR_3
AV_NOPTS_VALUE,VAR_4
AV_PKT_FLAG_KEY,VAR_5
FLAG_KEY,VAR_6
FLAG_SM_DATA,VAR_7
av_new_packet,FUNC_0
av_packet_unref,FUNC_1
av_shrink_packet,FUNC_2
avio_read,FUNC_3
avio_skip,FUNC_4
avio_tell,FUNC_5
decode_frame_header,FUNC_6
memcpy,FUNC_7
read_sm_data,FUNC_8
decode_frame,FUNC_9
nut,VAR_8
pkt,VAR_9
frame_code,VAR_10
s,VAR_11
bc,VAR_12
size,VAR_13
stream_id,VAR_14
discard,VAR_15
ret,VAR_16
pts,VAR_17
last_IP_pts,VAR_18
stc,VAR_19
header_idx,VAR_20
sm_size,VAR_21
