AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AV_CH_LAYOUT_MONO,VAR_4
AV_CH_LAYOUT_STEREO,VAR_5
AV_CODEC_ID_IDCIN,VAR_6
AV_CODEC_ID_PCM_S16LE,VAR_7
AV_CODEC_ID_PCM_U8,VAR_8
AV_LOG_ERROR,VAR_9
ENOMEM,VAR_10
HUFFMAN_TABLE_SIZE,VAR_11
IDCIN_FPS,VAR_12
INT_MAX,VAR_13
av_image_check_size,FUNC_1
av_log,FUNC_2
avformat_new_stream,FUNC_3
avio_rl32,FUNC_4
avio_tell,FUNC_5
avpriv_set_pts_info,FUNC_6
ff_get_extradata,FUNC_7
idcin_read_header,FUNC_8
s,VAR_14
pb,VAR_15
idcin,VAR_16
st,VAR_17
width,VAR_18
height,VAR_19
sample_rate,VAR_20
bytes_per_sample,VAR_21
channels,VAR_22
ret,VAR_23
