AVERROR_DECODER_NOT_FOUND,VAR_0
AVERROR_STREAM_NOT_FOUND,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AV_DISPOSITION_DEFAULT,VAR_3
AV_DISPOSITION_HEARING_IMPAIRED,VAR_4
AV_DISPOSITION_VISUAL_IMPAIRED,VAR_5
FFMIN,FUNC_0
av_find_program_from_stream,FUNC_1
find_decoder,FUNC_2
av_find_best_stream,FUNC_3
ic,VAR_6
type,VAR_7
wanted_stream_nb,VAR_8
related_stream,VAR_9
decoder_ret,VAR_10
flags,VAR_11
i,VAR_12
nb_streams,VAR_13
ret,VAR_14
best_count,VAR_15
best_multiframe,VAR_16
best_disposition,VAR_17
count,VAR_18
multiframe,VAR_19
disposition,VAR_20
best_bitrate,VAR_21
bitrate,VAR_22
program,VAR_23
decoder,VAR_24
best_decoder,VAR_25
p,VAR_26
real_stream_index,VAR_27
st,VAR_28
par,VAR_29
