AVERROR,FUNC_0
AVMEDIA_TYPE_SUBTITLE,VAR_0
AV_BPRINT_SIZE_UNLIMITED,VAR_1
AV_CODEC_ID_SUBRIP,VAR_2
ENOMEM,VAR_3
add_event,FUNC_1
av_bprint_finalize,FUNC_2
av_bprint_init,FUNC_3
av_bprintf,FUNC_4
avformat_new_stream,FUNC_5
avpriv_set_pts_info,FUNC_6
ff_subtitles_queue_finalize,FUNC_7
ff_subtitles_read_line,FUNC_8
ff_text_eof,FUNC_9
ff_text_init_avio,FUNC_10
ff_text_pos,FUNC_11
get_event_info,FUNC_12
strcpy,FUNC_13
strtol,FUNC_14
srt_read_header,FUNC_15
s,VAR_4
srt,VAR_5
buf,VAR_6
st,VAR_7
res,VAR_8
line,VAR_9
line_cache,VAR_10
has_event_info,VAR_11
ei,VAR_12
tr,VAR_13
tmp_ei,VAR_14
pos,VAR_15
len,VAR_16
pline,VAR_17
pline,VAR_18
standalone_number,VAR_19
