AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AV_CODEC_ID_ADPCM_IMA_WS,VAR_1
AV_CODEC_ID_PCM_S16LE,VAR_2
AV_CODEC_ID_PCM_U8,VAR_3
AV_CODEC_ID_WESTWOOD_SND1,VAR_4
AV_LOG_INFO,VAR_5
AV_RB32,FUNC_1
AV_RL16,FUNC_2
AV_WL16,FUNC_3
EIO,VAR_6
ENOMEM,VAR_7
VQA_PREAMBLE_SIZE,VAR_8
av_bswap32,FUNC_4
av_fourcc2str,FUNC_5
av_get_packet,FUNC_6
av_log,FUNC_7
avformat_new_stream,FUNC_8
avio_read,FUNC_9
avio_skip,FUNC_10
avpriv_set_pts_info,FUNC_11
ff_alloc_extradata,FUNC_12
wsvqa_read_packet,FUNC_13
s,VAR_9
pkt,VAR_10
wsvqa,VAR_11
pb,VAR_12
ret,VAR_13
preamble,VAR_14
chunk_type,VAR_15
chunk_size,VAR_16
skip_byte,VAR_17
st,VAR_18
