AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_CODEC_ID_MPEG2VIDEO,VAR_2
AV_LOG_ERROR,VAR_3
GXF_AUDIO_PACKET_SIZE,VAR_4
PKT_MEDIA,VAR_5
av_log,FUNC_0
av_reallocp_array,FUNC_1
avio_tell,FUNC_2
avio_write,FUNC_3
gxf_write_map_packet,FUNC_4
gxf_write_media_preamble,FUNC_5
gxf_write_packet_header,FUNC_6
gxf_write_padding,FUNC_7
updatePacketSize,FUNC_8
gxf_write_packet,FUNC_9
s,VAR_6
pkt,VAR_7
gxf,VAR_8
pb,VAR_9
st,VAR_10
pos,VAR_11
padding,VAR_12
packet_start_offset,VAR_13
ret,VAR_14
err,VAR_15
