get_cue_desc,FUNC_0
buffer_size_after_time_downloaded,FUNC_1
time_ns,VAR_0
search_sec,VAR_1
bps,VAR_2
min_buffer,VAR_3
buffer,VAR_4
sec_to_download,VAR_5
s,VAR_6
cues_start,VAR_7
nano_seconds_per_second,VAR_8
time_sec,VAR_9
rv,VAR_10
time_to_search_ns,VAR_11
end_time_ns,VAR_12
sec_downloaded,VAR_13
desc_curr,VAR_14
cue_nano,VAR_15
percent,VAR_16
cueBytes,VAR_17
timeToDownload,VAR_18
desc_end_time_sec,VAR_19
percent_to_sub,VAR_20
desc_bytes,VAR_21
desc_ns,VAR_22
desc_sec,VAR_23
bits,VAR_24
time_to_download,VAR_25
desc_end_time_sec,VAR_26
percent_to_sub,VAR_27
