AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AVSTREAM_PARSE_HEADERS,VAR_2
AV_CODEC_ID_THEORA,VAR_3
AV_INPUT_BUFFER_PADDING_SIZE,VAR_4
AV_LOG_ERROR,VAR_5
AV_LOG_WARNING,VAR_6
ENOMEM,VAR_7
ENOSYS,VAR_8
av_log,FUNC_1
av_mallocz,FUNC_2
av_reallocp,FUNC_3
avpriv_set_pts_info,FUNC_4
ff_vorbis_stream_comment,FUNC_5
get_bits,FUNC_6
get_bits_long,FUNC_7
init_get_bits,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
skip_bits,FUNC_11
skip_bits_long,FUNC_12
theora_header,FUNC_13
s,VAR_9
idx,VAR_10
ogg,VAR_11
os,VAR_12
st,VAR_13
thp,VAR_14
cds,VAR_15
err,VAR_16
cdp,VAR_17
gb,VAR_18
timebase,VAR_19
width,VAR_20
height,VAR_21
