AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_CH_LAYOUT_STEREO,VAR_3
AV_CODEC_ID_NUV,VAR_4
AV_CODEC_ID_PCM_S16LE,VAR_5
AV_EF_EXPLODE,VAR_6
AV_LOG_ERROR,VAR_7
AV_LOG_WARNING,VAR_8
ENOMEM,VAR_9
av_d2q,FUNC_1
av_image_check_size,FUNC_2
av_int2double,FUNC_3
av_log,FUNC_4
avformat_new_stream,FUNC_5
avio_r8,FUNC_6
avio_read,FUNC_7
avio_rl32,FUNC_8
avio_rl64,FUNC_9
avio_skip,FUNC_10
avpriv_set_pts_info,FUNC_11
get_codec_data,FUNC_12
memcmp,FUNC_13
nuv_header,FUNC_14
s,VAR_10
ctx,VAR_11
pb,VAR_12
id_string,VAR_13
aspect,VAR_14
fps,VAR_15
is_mythtv,VAR_16
width,VAR_17
height,VAR_18
v_packs,VAR_19
a_packs,VAR_20
ret,VAR_21
vst,VAR_22
ast,VAR_23
