AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_NOPTS_VALUE,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
FAIL,FUNC_1
FFMAX,FUNC_2
SIZE_MAX,VAR_4
av_free,FUNC_3
av_freep,FUNC_4
av_log,FUNC_5
av_malloc,FUNC_6
av_realloc,FUNC_7
avio_find_protocol_name,FUNC_8
ff_make_absolute_url,FUNC_9
memcmp,FUNC_10
memset,FUNC_11
safe_filename,FUNC_12
strlen,FUNC_13
add_file,FUNC_14
avf,VAR_5
filename,VAR_6
rfile,VAR_7
nb_files_alloc,VAR_8
cat,VAR_9
file,VAR_10
url,VAR_11
proto,VAR_12
url_len,VAR_13
proto_len,VAR_14
ret,VAR_15
n,VAR_16
new_files,VAR_17
