AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_PKT_DATA_WEBVTT_IDENTIFIER,VAR_1
AV_PKT_DATA_WEBVTT_SETTINGS,VAR_2
ENOMEM,VAR_3
av_new_packet,FUNC_1
av_packet_new_side_data,FUNC_2
av_packet_unref,FUNC_3
ff_packet_list_put,FUNC_4
memcpy,FUNC_5
matroska_parse_webvtt,FUNC_6
matroska,VAR_4
track,VAR_5
st,VAR_6
data,VAR_7
data_len,VAR_8
timecode,VAR_9
duration,VAR_10
pos,VAR_11
pktl,VAR_12
pkt,VAR_13
id,VAR_14
settings,VAR_15
text,VAR_16
buf,VAR_17
id_len,VAR_18
settings_len,VAR_19
text_len,VAR_20
p,VAR_21
q,VAR_22
err,VAR_23
len,VAR_24
c,VAR_25
