AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_SUBTITLE,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_LOG_WARNING,VAR_3
AV_PKT_DATA_DISPLAYMATRIX,VAR_4
AV_ROUND_UP,VAR_5
INT32_MAX,VAR_6
MODE_ISM,VAR_7
MODE_MOV,VAR_8
MOV_TIMESCALE,VAR_9
MOV_TKHD_FLAG_ENABLED,VAR_10
MOV_TKHD_FLAG_IN_MOVIE,VAR_11
MOV_TRACK_ENABLED,VAR_12
UINT32_MAX,VAR_13
UINT64_C,FUNC_0
atoi,FUNC_1
av_dict_get,FUNC_2
av_log,FUNC_3
av_rescale,FUNC_4
av_rescale_rnd,FUNC_5
av_stream_get_side_data,FUNC_6
avio_w8,FUNC_7
avio_wb16,FUNC_8
avio_wb24,FUNC_9
avio_wb32,FUNC_10
avio_wb64,FUNC_11
ffio_wfourcc,FUNC_12
write_matrix,FUNC_13
mov_write_tkhd_tag,FUNC_14
pb,VAR_14
mov,VAR_15
track,VAR_16
st,VAR_17
duration,VAR_18
version,VAR_19
flags,VAR_20
rotation,VAR_21
group,VAR_22
display_matrix,VAR_23
display_matrix_size,VAR_24
i,VAR_25
track_width_1616,VAR_26
