AVERROR,FUNC_0
AVERROR_OPTION_NOT_FOUND,VAR_0
AV_DICT_DONT_STRDUP_VAL,VAR_1
AV_DICT_IGNORE_SUFFIX,VAR_2
AV_LOG_DEBUG,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_WARNING,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
STEAL_OPTION,FUNC_1
av_bsf_get_null_filter,FUNC_2
av_bsf_init,FUNC_3
av_bsf_list_parse_str,FUNC_4
av_calloc,FUNC_5
av_dict_copy,FUNC_6
av_dict_free,FUNC_7
av_dict_get,FUNC_8
av_dict_get_string,FUNC_9
av_dict_set,FUNC_10
av_err2str,FUNC_11
av_free,FUNC_12
av_freep,FUNC_13
av_log,FUNC_14
av_strdup,FUNC_15
av_strtok,FUNC_16
avcodec_parameters_copy,FUNC_17
avformat_alloc_output_context2,FUNC_18
avformat_match_stream_specifier,FUNC_19
avformat_new_stream,FUNC_20
avformat_write_header,FUNC_21
ff_format_output_open,FUNC_22
ff_stream_encode_params_copy,FUNC_23
ff_tee_parse_slave_options,FUNC_24
parse_slave_failure_policy_option,FUNC_25
parse_slave_fifo_options,FUNC_26
slave_bsfs_spec_sep,VAR_8
slave_select_sep,VAR_9
strspn,FUNC_27
open_slave,FUNC_28
avf,VAR_10
slave,VAR_11
tee_slave,VAR_12
i,VAR_13
ret,VAR_14
options,VAR_15
bsf_options,VAR_16
entry,VAR_17
filename,VAR_18
format,VAR_19
select,VAR_20
on_fail,VAR_21
use_fifo,VAR_22
fifo_options_str,VAR_23
avf2,VAR_24
st,VAR_25
st2,VAR_26
stream_count,VAR_27
fullret,VAR_28
subselect,VAR_29
next_subselect,VAR_30
first_subselect,VAR_31
tmp_select,VAR_32
format_options_str,VAR_33
spec,VAR_34
target_stream,VAR_35
