AVERROR,FUNC_0
AVIO_FLAG_NONBLOCK,VAR_0
EAGAIN,VAR_1
FFMIN,FUNC_1
RTMP_AUDIO_CHANNEL,VAR_2
RTMP_HEADER,VAR_3
RTMP_PT_AUDIO,VAR_4
RTMP_PT_NOTIFY,VAR_5
RTMP_PT_VIDEO,VAR_6
RTMP_VIDEO_CHANNEL,VAR_7
av_reallocp,FUNC_2
bytestream2_init,FUNC_3
bytestream_get_be24,FUNC_4
bytestream_get_buffer,FUNC_5
bytestream_get_byte,FUNC_6
ff_amf_read_string,FUNC_7
ff_amf_write_string,FUNC_8
ff_rtmp_check_alloc_array,FUNC_9
ff_rtmp_packet_create,FUNC_10
ff_rtmp_packet_destroy,FUNC_11
ff_rtmp_packet_read_internal,FUNC_12
ffurl_read,FUNC_13
memmove,FUNC_14
rtmp_parse_result,FUNC_15
rtmp_send_packet,FUNC_16
strcmp,FUNC_17
rtmp_write,FUNC_18
s,VAR_8
buf,VAR_9
size,VAR_10
rt,VAR_11
size_temp,VAR_12
pktsize,VAR_13
pkttype,VAR_14
copy,VAR_15
ts,VAR_16
buf_temp,VAR_17
c,VAR_18
ret,VAR_19
skip,VAR_20
header,VAR_21
channel,VAR_22
commandbuffer,VAR_23
stringlen,VAR_24
gbc,VAR_25
ptr,VAR_26
rpkt,VAR_27
