AVERROR,FUNC_0
AVERROR_EOF,VAR_0
ENOMEM,VAR_1
SEEK_CUR,VAR_2
av_append_packet,FUNC_1
av_asprintf,FUNC_2
av_freep,FUNC_3
av_get_packet,FUNC_4
av_init_packet,FUNC_5
av_packet_unref,FUNC_6
av_strdup,FUNC_7
avio_seek,FUNC_8
avio_tell,FUNC_9
ffio_ensure_seekback,FUNC_10
memcmp,FUNC_11
mpjpeg_get_boundary,FUNC_12
parse_multipart_header,FUNC_13
strlen,FUNC_14
mpjpeg_read_packet,FUNC_15
s,VAR_3
pkt,VAR_4
size,VAR_5
ret,VAR_6
mpjpeg,VAR_7
boundary,VAR_8
remaining,VAR_9
len,VAR_10
read_chunk,VAR_11
start,VAR_12
