AVERROR,FUNC_0
AVIO_FLAG_READ,VAR_0
AV_LOG_ERROR,VAR_1
ENOMEM,VAR_2
FF_MOV_FLAG_FRAGMENT,VAR_3
READ_BLOCK,VAR_4
SEEK_SET,VAR_5
av_free,FUNC_1
av_log,FUNC_2
av_malloc,FUNC_3
avio_flush,FUNC_4
avio_seek,FUNC_5
avio_tell,FUNC_6
avio_write,FUNC_7
compute_moov_size,FUNC_8
compute_sidx_size,FUNC_9
ff_format_io_close,FUNC_10
stub1,FUNC_11
shift_data,FUNC_12
s,VAR_6
ret,VAR_7
moov_size,VAR_8
mov,VAR_9
pos,VAR_10
pos_end,VAR_11
buf,VAR_12
read_buf,VAR_13
read_buf_id,VAR_14
read_size,VAR_15
read_pb,VAR_16
n,VAR_17
