AVERROR_INVALIDDATA,VAR_0
AV_RB24,FUNC_0
AV_RB32,FUNC_1
FFMIN,FUNC_2
H264_MAX_PPS_COUNT,VAR_1
H264_MAX_SPS_COUNT,VAR_2
UINT16_MAX,VAR_3
av_free,FUNC_3
avio_close_dyn_buf,FUNC_4
avio_open_dyn_buf,FUNC_5
avio_w8,FUNC_6
avio_wb16,FUNC_7
avio_write,FUNC_8
ff_avc_parse_nal_units_buf,FUNC_9
ff_isom_write_avcc,FUNC_10
pb,VAR_4
data,VAR_5
len,VAR_6
sps_pb,VAR_7
pps_pb,VAR_8
buf,VAR_9
end,VAR_10
start,VAR_11
sps,VAR_12
pps,VAR_13
sps_size,VAR_14
pps_size,VAR_15
ret,VAR_16
nb_sps,VAR_17
nb_pps,VAR_18
size,VAR_19
nal_type,VAR_20
