AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVINDEX_KEYFRAME,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_WARNING,VAR_4
AV_NOPTS_VALUE,VAR_5
EIO,VAR_6
PVA_AUDIO_PAYLOAD,VAR_7
PVA_MAGIC,VAR_8
PVA_MAX_PAYLOAD_LENGTH,VAR_9
PVA_VIDEO_PAYLOAD,VAR_10
av_add_index_entry,FUNC_1
avio_feof,FUNC_2
avio_r8,FUNC_3
avio_rb16,FUNC_4
avio_rb24,FUNC_5
avio_rb32,FUNC_6
avio_read,FUNC_7
avio_skip,FUNC_8
avio_tell,FUNC_9
ff_parse_pes_pts,FUNC_10
pva_log,FUNC_11
read_part_of_packet,FUNC_12
s,VAR_11
pts,VAR_12
len,VAR_13
strid,VAR_14
read_packet,VAR_15
pb,VAR_16
pvactx,VAR_17
syncword,VAR_18
streamid,VAR_19
reserved,VAR_20
flags,VAR_21
length,VAR_22
pts_flag,VAR_23
pva_pts,VAR_24
startpos,VAR_25
ret,VAR_26
pes_signal,VAR_27
pes_header_data_length,VAR_28
pes_packet_length,VAR_29
pes_flags,VAR_30
pes_header_data,VAR_31
