AVERROR,FUNC_0
AVMEDIA_TYPE_SUBTITLE,VAR_0
AV_BPRINT_SIZE_UNLIMITED,VAR_1
AV_CODEC_ID_SAMI,VAR_2
ENOMEM,VAR_3
av_bprint_clear,FUNC_1
av_bprint_finalize,FUNC_2
av_bprint_init,FUNC_3
av_bprintf,FUNC_4
av_strncasecmp,FUNC_5
avformat_new_stream,FUNC_6
avpriv_set_pts_info,FUNC_7
ff_bprint_to_codecpar_extradata,FUNC_8
ff_smil_extract_next_text_chunk,FUNC_9
ff_smil_get_attr_ptr,FUNC_10
ff_subtitles_queue_finalize,FUNC_11
ff_subtitles_queue_insert,FUNC_12
ff_text_eof,FUNC_13
ff_text_init_avio,FUNC_14
ff_text_pos,FUNC_15
strtol,FUNC_16
sami_read_header,FUNC_17
s,VAR_4
sami,VAR_5
st,VAR_6
buf,VAR_7
hdr_buf,VAR_8
c,VAR_9
res,VAR_10
got_first_sync_point,VAR_11
tr,VAR_12
sub,VAR_13
pos,VAR_14
is_sync,VAR_15
is_body,VAR_16
n,VAR_17
p,VAR_18
