AVERROR,FUNC_0
AVFMTCTX_NOHEADER,VAR_0
AVFMT_FLAG_CUSTOM_IO,VAR_1
AVFMT_NOFILE,VAR_2
AVMEDIA_TYPE_AUDIO,VAR_3
AVMEDIA_TYPE_VIDEO,VAR_4
AVPROBE_PADDING_SIZE,VAR_5
AVSTREAM_PARSE_FULL,VAR_6
AV_CODEC_ID_ALIAS_PIX,VAR_7
AV_CODEC_ID_LJPEG,VAR_8
AV_CODEC_ID_MJPEG,VAR_9
AV_CODEC_ID_NONE,VAR_10
AV_LOG_ERROR,VAR_11
AV_LOG_WARNING,VAR_12
AV_PIX_FMT_NONE,VAR_13
EINVAL,VAR_14
ENOENT,VAR_15
ENOMEM,VAR_16
ENOSYS,VAR_17
GLOB_BRACE,VAR_18
GLOB_NOCHECK,VAR_19
GLOB_NOMAGIC,VAR_20
PT_DEFAULT,VAR_21
PT_GLOB,VAR_22
PT_GLOB_SEQUENCE,VAR_23
PT_NONE,VAR_24
PT_SEQUENCE,VAR_25
SEEK_SET,VAR_26
av_demuxer_iterate,FUNC_1
av_free,FUNC_2
av_freep,FUNC_3
av_get_pix_fmt,FUNC_4
av_log,FUNC_5
av_realloc,FUNC_6
av_strcasecmp,FUNC_7
av_strdup,FUNC_8
av_strlcpy,FUNC_9
avformat_new_stream,FUNC_10
avio_read,FUNC_11
avio_seek,FUNC_12
avpriv_set_pts_info,FUNC_13
ff_guess_image2_codec,FUNC_14
ffio_rewind_with_probe_data,FUNC_15
find_image_range,FUNC_16
glob,FUNC_17
is_glob,FUNC_18
memset,FUNC_19
strrchr,FUNC_20
strspn,FUNC_21
stub1,FUNC_22
ff_img_read_header,FUNC_23
s1,VAR_27
s,VAR_28
first_index,VAR_29
last_index,VAR_30
st,VAR_31
pix_fmt,VAR_32
str,VAR_33
probe_buffer_size,VAR_34
probe_buffer,VAR_35
fmt,VAR_36
fmt_iter,VAR_37
pd,VAR_38
