AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_FATAL,VAR_2
AV_LOG_INFO,VAR_3
AV_LOG_WARNING,VAR_4
DRM_BLOB_SIZE,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
av_aes_alloc,FUNC_1
av_aes_crypt,FUNC_2
av_aes_init,FUNC_3
av_free,FUNC_4
av_log,FUNC_5
av_sha_alloc,FUNC_6
av_sha_final,FUNC_7
av_sha_init,FUNC_8
av_sha_update,FUNC_9
avio_read,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
mov_read_adrm,FUNC_13
c,VAR_8
pb,VAR_9
atom,VAR_10
intermediate_key,VAR_11
intermediate_iv,VAR_12
input,VAR_13
output,VAR_14
file_checksum,VAR_15
calculated_checksum,VAR_16
sha,VAR_17
i,VAR_18
ret,VAR_19
activation_bytes,VAR_20
fixed_key,VAR_21
