AVERROR,FUNC_0
AV_FIELD_PROGRESSIVE,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_TRACE,VAR_2
AV_PKT_DATA_H263_MB_INFO,VAR_3
EINVAL,VAR_4
FF_RTP_FLAG_MP4A_LATM,VAR_5
FF_RTP_FLAG_RFC2190,VAR_6
FF_RTP_FLAG_SKIP_RTCP,VAR_7
RTCP_SR_SIZE,VAR_8
RTCP_TX_RATIO_DEN,VAR_9
RTCP_TX_RATIO_NUM,VAR_10
av_log,FUNC_1
av_packet_get_side_data,FUNC_2
ff_ntp_time,FUNC_3
ff_rtp_send_aac,FUNC_4
ff_rtp_send_amr,FUNC_5
ff_rtp_send_h261,FUNC_6
ff_rtp_send_h263,FUNC_7
ff_rtp_send_h263_rfc2190,FUNC_8
ff_rtp_send_h264_hevc,FUNC_9
ff_rtp_send_jpeg,FUNC_10
ff_rtp_send_latm,FUNC_11
ff_rtp_send_mpegvideo,FUNC_12
ff_rtp_send_vc2hq,FUNC_13
ff_rtp_send_vp8,FUNC_14
ff_rtp_send_vp9,FUNC_15
ff_rtp_send_xiph,FUNC_16
rtcp_send_sr,FUNC_17
rtp_send_ilbc,FUNC_18
rtp_send_mpegaudio,FUNC_19
rtp_send_mpegts_raw,FUNC_20
rtp_send_raw,FUNC_21
rtp_send_samples,FUNC_22
rtp_write_packet,FUNC_23
s1,VAR_11
pkt,VAR_12
s,VAR_13
st,VAR_14
rtcp_bytes,VAR_15
size,VAR_16
mb_info_size,VAR_17
mb_info,VAR_18
