AVERROR,FUNC_0
AV_DICT_IGNORE_SUFFIX,VAR_0
EINVAL,VAR_1
UINT32_MAX,VAR_2
av_dict_count,FUNC_1
av_dict_get,FUNC_2
av_make_q,FUNC_3
av_rescale,FUNC_4
av_rescale_q,FUNC_5
bytestream_put_buffer,FUNC_6
bytestream_put_byte,FUNC_7
bytestream_put_le32,FUNC_8
snprintf,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
ff_vorbiscomment_write,FUNC_12
p,VAR_3
m,VAR_4
vendor_string,VAR_5
chapters,VAR_6
nb_chapters,VAR_7
cm_count,VAR_8
i,VAR_9
count,VAR_10
tag,VAR_11
len1,VAR_12
len2,VAR_13
i,VAR_14
chp,VAR_15
chapter_time,VAR_16
chapter_number,VAR_17
h,VAR_18
m,VAR_19
s,VAR_20
ms,VAR_21
len1,VAR_22
len2,VAR_23
