AVERROR,FUNC_0
AV_PKT_FLAG_KEY,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
RTP_MAX_PACKET_SIZE,VAR_3
av_free,FUNC_1
av_freep,FUNC_2
av_init_packet,FUNC_3
avio_close_dyn_buf,FUNC_4
avio_open_dyn_buf,FUNC_5
ff_mov_write_packet,FUNC_6
ff_write_chained,FUNC_7
ffio_open_dyn_packet_buf,FUNC_8
sample_queue_push,FUNC_9
sample_queue_retain,FUNC_10
write_hint_packets,FUNC_11
ff_mov_add_hinted_packet,FUNC_12
s,VAR_4
pkt,VAR_5
track_index,VAR_6
sample,VAR_7
sample_data,VAR_8
sample_size,VAR_9
mov,VAR_10
trk,VAR_11
rtp_ctx,VAR_12
buf,VAR_13
size,VAR_14
hintbuf,VAR_15
hint_pkt,VAR_16
ret,VAR_17
count,VAR_18
