AVERROR,FUNC_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_0
AV_LOG_WARNING,VAR_1
AV_NOPTS_VALUE,VAR_2
AV_RB32,FUNC_1
ENOMEM,VAR_3
ENOSYS,VAR_4
PROFILE_ADVANCED,VAR_5
VC1_CODE_SEQHDR,VAR_6
av_free,FUNC_2
av_log,FUNC_3
av_mallocz,FUNC_4
find_next_marker,FUNC_5
flush_put_bits,FUNC_6
get_bits,FUNC_7
get_bits1,FUNC_8
init_get_bits,FUNC_9
init_put_bits,FUNC_10
put_bits,FUNC_11
put_bits32,FUNC_12
skip_bits,FUNC_13
skip_bits_long,FUNC_14
vc1_unescape_buffer,FUNC_15
mov_write_dvc1_structs,FUNC_16
track,VAR_7
buf,VAR_8
unescaped,VAR_9
start,VAR_10
next,VAR_11
end,VAR_12
unescaped_size,VAR_13
seq_found,VAR_14
level,VAR_15
interlace,VAR_16
packet_seq,VAR_17
packet_entry,VAR_18
slices,VAR_19
pbc,VAR_20
gb,VAR_21
size,VAR_22
profile,VAR_23
