AVERROR_INVALIDDATA,VAR_0
AVFMTCTX_NOHEADER,VAR_1
AVINDEX_KEYFRAME,VAR_2
AV_LOG_ERROR,VAR_3
AV_NOPTS_VALUE,VAR_4
SEEK_CUR,VAR_5
SEEK_SET,VAR_6
SEEK_TO_DATA,VAR_7
WTV_SECTOR_SIZE,VAR_8
av_log,FUNC_0
avio_feof,FUNC_1
avio_read,FUNC_2
avio_rl32,FUNC_3
avio_rl64,FUNC_4
avio_seek,FUNC_5
avio_skip,FUNC_6
avio_tell,FUNC_7
ff_add_index_entry,FUNC_8
ff_table_0_entries_legacy_attrib_le16,VAR_9
ff_table_0_entries_time_le16,VAR_10
ff_timeline_le16,VAR_11
ff_timeline_table_0_entries_Events_le16,VAR_12
parse_chunks,FUNC_9
parse_legacy_attrib,FUNC_10
seek_by_sector,FUNC_11
wtvfile_close,FUNC_12
wtvfile_open,FUNC_13
read_header,FUNC_14
s,VAR_13
wtv,VAR_14
root_sector,VAR_15
root_size,VAR_16
root,VAR_17
pb,VAR_18
timeline_pos,VAR_19
ret,VAR_20
st,VAR_21
timestamp,VAR_22
frame_nb,VAR_23
e,VAR_24
e_end,VAR_25
last_position,VAR_26
frame_nb,VAR_27
position,VAR_28
