AV_CODEC_ID_FLV1,VAR_0
AV_CODEC_ID_MJPEG,VAR_1
AV_CODEC_ID_VP6F,VAR_2
AV_LOG_INFO,VAR_3
BITMAP_ID,VAR_4
FRAC_BITS,VAR_5
SHAPE_ID,VAR_6
TAG_FREECHARACTER,VAR_7
TAG_JPEG2,VAR_8
TAG_LONG,VAR_9
TAG_PLACEOBJECT,VAR_10
TAG_PLACEOBJECT2,VAR_11
TAG_REMOVEOBJECT,VAR_12
TAG_SHOWFRAME,VAR_13
TAG_STREAMBLOCK,VAR_14
TAG_VIDEOFRAME,VAR_15
TAG_VIDEOSTREAM,VAR_16
VIDEO_ID,VAR_17
av_fifo_generic_read,FUNC_0
av_fifo_size,FUNC_1
av_log,FUNC_2
avio_tell,FUNC_3
avio_w8,FUNC_4
avio_wb32,FUNC_5
avio_wl16,FUNC_6
avio_write,FUNC_7
ff_codec_get_tag,FUNC_8
ff_swf_codec_tags,VAR_18
put_swf_end_tag,FUNC_9
put_swf_matrix,FUNC_10
put_swf_tag,FUNC_11
swf_write_video,FUNC_12
s,VAR_19
par,VAR_20
buf,VAR_21
size,VAR_22
swf,VAR_23
pb,VAR_24
frame_size,VAR_25
