AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_PKT_DATA_STEREO3D,VAR_1
AV_STEREO3D_FLAG_INVERT,VAR_2
EINVAL,VAR_3
MATROSKA_ID_VIDEOSTEREOMODE,VAR_4
MATROSKA_VIDEO_STEREOMODE_TYPE_BOTH_EYES_BLOCK_LR,VAR_5
MATROSKA_VIDEO_STEREOMODE_TYPE_CHECKERBOARD_LR,VAR_6
MATROSKA_VIDEO_STEREOMODE_TYPE_COL_INTERLEAVED_LR,VAR_7
MATROSKA_VIDEO_STEREOMODE_TYPE_LEFT_RIGHT,VAR_8
MATROSKA_VIDEO_STEREOMODE_TYPE_MONO,VAR_9
MATROSKA_VIDEO_STEREOMODE_TYPE_NB,VAR_10
MATROSKA_VIDEO_STEREOMODE_TYPE_RIGHT_LEFT,VAR_11
MATROSKA_VIDEO_STEREOMODE_TYPE_ROW_INTERLEAVED_LR,VAR_12
MATROSKA_VIDEO_STEREOMODE_TYPE_TOP_BOTTOM,VAR_13
MODE_WEBM,VAR_14
atoi,FUNC_1
av_dict_get,FUNC_2
av_log,FUNC_3
ff_matroska_video_stereo_mode,VAR_15
ff_mkv_stereo3d_conv,FUNC_4
put_ebml_uint,FUNC_5
strcmp,FUNC_6
mkv_write_stereo_mode,FUNC_7
s,VAR_16
pb,VAR_17
st,VAR_18
mode,VAR_19
h_width,VAR_20
h_height,VAR_21
i,VAR_22
ret,VAR_23
tag,VAR_24
format,VAR_25
stereo_mode,VAR_26
ret,VAR_27
sd,VAR_28
stereo,VAR_29
