AIFF,VAR_0
AIFF_C_VERSION1,VAR_1
AVERROR_INVALIDDATA,VAR_2
AVMEDIA_TYPE_AUDIO,VAR_3
AV_CODEC_ID_NONE,VAR_4
AV_CODEC_ID_PCM_S16BE,VAR_5
AV_LOG_ERROR,VAR_6
aiff_codec_get_id,FUNC_0
av_fourcc2str,FUNC_1
av_get_audio_frame_duration2,FUNC_2
av_get_bits_per_sample,FUNC_3
av_log,FUNC_4
avio_rb16,FUNC_5
avio_rb32,FUNC_6
avio_rb64,FUNC_7
avio_rl32,FUNC_8
avio_skip,FUNC_9
avpriv_request_sample,FUNC_10
ff_codec_aiff_tags,VAR_7
ff_codec_get_id,FUNC_11
get_aiff_header,FUNC_12
s,VAR_8
size,VAR_9
version,VAR_10
pb,VAR_11
par,VAR_12
aiff,VAR_13
exp,VAR_14
val,VAR_15
sample_rate,VAR_16
num_frames,VAR_17
