AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AV_LOG_DEBUG,VAR_1
AV_NOPTS_VALUE,VAR_2
AV_PKT_DATA_STRINGS_METADATA,VAR_3
AV_TIME_BASE_Q,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
av_freep,FUNC_1
av_log,FUNC_2
av_packet_new_side_data,FUNC_3
av_packet_pack_dictionary,FUNC_4
av_packet_unref,FUNC_5
av_read_frame,FUNC_6
av_rescale_q,FUNC_7
av_ts2str,FUNC_8
av_ts2timestr,FUNC_9
filter_packet,FUNC_10
match_streams,FUNC_11
memcpy,FUNC_12
open_next_file,FUNC_13
packet_after_outpoint,FUNC_14
concat_read_packet,FUNC_15
avf,VAR_7
pkt,VAR_8
cat,VAR_9
ret,VAR_10
delta,VAR_11
cs,VAR_12
st,VAR_13
metadata,VAR_14
metadata_len,VAR_15
packed_metadata,VAR_16
next_dts,VAR_17
