AUDIO_ID,VAR_0
AV_LOG_TRACE,VAR_1
AV_NOPTS_VALUE,VAR_2
PRIVATE_STREAM_1,VAR_3
PRIVATE_STREAM_2,VAR_4
av_assert0,FUNC_0
av_fifo_generic_read,FUNC_1
av_fifo_size,FUNC_2
av_log,FUNC_3
avio_flush,FUNC_4
avio_w8,FUNC_5
avio_wb16,FUNC_6
avio_wb32,FUNC_7
avio_write,FUNC_8
get_nb_frames,FUNC_9
memset,FUNC_10
put_pack_header,FUNC_11
put_padding_packet,FUNC_12
put_system_header,FUNC_13
put_timestamp,FUNC_14
flush_packet,FUNC_15
ctx,VAR_5
stream_index,VAR_6
pts,VAR_7
dts,VAR_8
scr,VAR_9
trailer_size,VAR_10
s,VAR_11
stream,VAR_12
buf_ptr,VAR_13
size,VAR_14
payload_size,VAR_15
startcode,VAR_16
id,VAR_17
stuffing_size,VAR_18
i,VAR_19
header_len,VAR_20
packet_size,VAR_21
buffer,VAR_22
zero_trail_bytes,VAR_23
pad_packet_bytes,VAR_24
pes_flags,VAR_25
general_pack,VAR_26
nb_frames,VAR_27
PES_bytes_to_fill,VAR_28
timestamp_len,VAR_29
