AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVMEDIA_TYPE_AUDIO,VAR_2
AV_BSWAP16C,FUNC_1
BURST_HEADER_SIZE,VAR_3
ENOMEM,VAR_4
FFALIGN,FUNC_2
SYNCWORD1,VAR_5
SYNCWORD2,VAR_6
av_new_packet,FUNC_3
av_packet_unref,FUNC_4
avformat_new_stream,FUNC_5
avio_feof,FUNC_6
avio_r8,FUNC_7
avio_read,FUNC_8
avio_rl16,FUNC_9
avio_skip,FUNC_10
avio_tell,FUNC_11
avpriv_report_missing_feature,FUNC_12
avpriv_request_sample,FUNC_13
ff_spdif_bswap_buf16,FUNC_14
spdif_get_offset_and_codec,FUNC_15
ff_spdif_read_packet,FUNC_16
s,VAR_7
pkt,VAR_8
pb,VAR_9
data_type,VAR_10
codec_id,VAR_11
state,VAR_12
pkt_size_bits,VAR_13
offset,VAR_14
ret,VAR_15
st,VAR_16
