AMF_END_OF_OBJECT,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_CODEC_ID_H264,VAR_2
AV_CODEC_ID_MPEG4,VAR_3
AV_LOG_DEBUG,VAR_4
AV_LOG_WARNING,VAR_5
FLV_ADD_KEYFRAME_INDEX,VAR_6
FLV_NO_DURATION_FILESIZE,VAR_7
FLV_NO_METADATA,VAR_8
FLV_NO_SEQUENCE_END,VAR_9
SEEK_SET,VAR_10
av_free,FUNC_0
av_log,FUNC_1
avio_seek,FUNC_2
avio_tell,FUNC_3
avio_w8,FUNC_4
put_amf_double,FUNC_5
put_amf_dword_array,FUNC_6
put_amf_string,FUNC_7
put_avc_eos_tag,FUNC_8
shift_data,FUNC_9
flv_write_trailer,FUNC_10
s,VAR_11
file_size,VAR_12
pb,VAR_13
flv,VAR_14
build_keyframes_idx,VAR_15
i,VAR_16
res,VAR_17
cur_pos,VAR_18
newflv_posinfo,VAR_19
p,VAR_20
par,VAR_21
sc,VAR_22
