AV_LOG_TRACE,VAR_0
SDT_TID,VAR_1
av_dict_set,FUNC_0
av_free,FUNC_1
av_log,FUNC_2
av_new_program,FUNC_3
get16,FUNC_4
get8,FUNC_5
getstr8,FUNC_6
hex_dump_debug,FUNC_7
parse_section_header,FUNC_8
skip_identical,FUNC_9
sdt_cb,FUNC_10
filter,VAR_2
section,VAR_3
section_len,VAR_4
ts,VAR_5
tssf,VAR_6
h1,VAR_7
h,VAR_8
p,VAR_9
p_end,VAR_10
desc_list_end,VAR_11
desc_end,VAR_12
onid,VAR_13
val,VAR_14
sid,VAR_15
desc_list_len,VAR_16
desc_tag,VAR_17
desc_len,VAR_18
service_type,VAR_19
name,VAR_20
provider_name,VAR_21
program,VAR_22
