AV_LOG_WARNING,VAR_0
AV_PKT_DATA_SPHERICAL,VAR_1
MATROSKA_ID_VIDEOPROJECTION,VAR_2
MATROSKA_ID_VIDEOPROJECTIONPOSEPITCH,VAR_3
MATROSKA_ID_VIDEOPROJECTIONPOSEROLL,VAR_4
MATROSKA_ID_VIDEOPROJECTIONPOSEYAW,VAR_5
MATROSKA_ID_VIDEOPROJECTIONPRIVATE,VAR_6
MATROSKA_ID_VIDEOPROJECTIONTYPE,VAR_7
MATROSKA_VIDEO_PROJECTION_TYPE_CUBEMAP,VAR_8
MATROSKA_VIDEO_PROJECTION_TYPE_EQUIRECTANGULAR,VAR_9
av_freep,FUNC_0
av_log,FUNC_1
av_stream_get_side_data,FUNC_2
avio_close_dyn_buf,FUNC_3
avio_open_dyn_buf,FUNC_4
avio_tell,FUNC_5
avio_wb32,FUNC_6
avio_write,FUNC_7
end_ebml_master,FUNC_8
ffio_init_context,FUNC_9
put_ebml_binary,FUNC_10
put_ebml_float,FUNC_11
put_ebml_uint,FUNC_12
start_ebml_master,FUNC_13
mkv_write_video_projection,FUNC_14
s,VAR_10
pb,VAR_11
st,VAR_12
b,VAR_13
dyn_cp,VAR_14
side_data_size,VAR_15
ret,VAR_16
projection_size,VAR_17
projection_ptr,VAR_18
private,VAR_19
spherical,VAR_20
projection,VAR_21
