AVERROR,FUNC_0
AVERROR_EOF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AV_CODEC_ID_ADPCM_THP,VAR_2
AV_CODEC_ID_ADPCM_THP_LE,VAR_3
AV_LOG_ERROR,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
INT_MAX,VAR_7
av_get_packet,FUNC_1
av_log,FUNC_2
av_mallocz,FUNC_3
av_new_packet,FUNC_4
av_packet_unref,FUNC_5
avio_feof,FUNC_6
avio_read,FUNC_7
avio_skip,FUNC_8
bytestream_put_be32,FUNC_9
bytestream_put_buffer,FUNC_10
bytestream_put_le32,FUNC_11
read_packet,FUNC_12
s,VAR_8
pkt,VAR_9
par,VAR_10
b,VAR_11
samples,VAR_12
size,VAR_13
skip,VAR_14
ret,VAR_15
i,VAR_16
adjusted_size,VAR_17
dst,VAR_18
