AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_CODEC_ID_G723_1,VAR_3
AV_CODEC_ID_H263,VAR_4
AV_LOG_DEBUG,VAR_5
AV_LOG_WARNING,VAR_6
ENOMEM,VAR_7
av_dict_set,FUNC_1
av_inv_q,FUNC_2
av_log,FUNC_3
av_parse_ratio,FUNC_4
av_rescale,FUNC_5
avformat_new_stream,FUNC_6
avio_read,FUNC_7
avio_skip,FUNC_8
avpriv_set_pts_info,FUNC_9
sscanf,FUNC_10
strchr,FUNC_11
strcmp,FUNC_12
strstr,FUNC_13
strtol,FUNC_14
vivo_get_packet_header,FUNC_15
vivo_read_header,FUNC_16
s,VAR_8
vivo,VAR_9
fps,VAR_10
ast,VAR_11
vst,VAR_12
line,VAR_13
line_end,VAR_14
key,VAR_15
value,VAR_16
value_int,VAR_17
ret,VAR_18
value_used,VAR_19
duration,VAR_20
end_value,VAR_21
tmp,VAR_22
